type = fancymenu_layout
  [executable_block:4e8985af-6bac-49fa-b7a8-ffb3fd2dd6cf-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35edc649-3fc1-482c-9ed1-b64d0701c2ba-1738019819226
  [loading_requirement_container_meta:35edc649-3fc1-482c-9ed1-b64d0701c2ba-1738019819226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 254
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea6982db-0a3f-4696-8706-52da4dc36d74-1725086091425
  [loading_requirement_container_meta:ea6982db-0a3f-4696-8706-52da4dc36d74-1725086091425] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86e5346a-a2f8-4fb4-a461-1ccf1a928871-1725086091425
  [executable_block:86e5346a-a2f8-4fb4-a461-1ccf1a928871-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d430818-a614-4567-a6c2-9fc91a2daedf-1738019819226
  [loading_requirement_container_meta:9d430818-a614-4567-a6c2-9fc91a2daedf-1738019819226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 182
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b379f5ee-b05f-4aca-b6da-c2a88162fefd-1725086091425
  [loading_requirement_container_meta:b379f5ee-b05f-4aca-b6da-c2a88162fefd-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4626a29f-daf9-4587-8ad6-2f1e1f7d2b0a-1725086091425
  [executable_block:4626a29f-daf9-4587-8ad6-2f1e1f7d2b0a-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = abeed3c6-b1e9-4202-a2dd-a18b2184683d-1738019819225
  [loading_requirement_container_meta:abeed3c6-b1e9-4202-a2dd-a18b2184683d-1738019819225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -130
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b9c2905-3a3b-4e1f-b155-9c2901b2ac4c-1725086091425
  [loading_requirement_container_meta:0b9c2905-3a3b-4e1f-b155-9c2901b2ac4c-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f660fa7-a577-4858-be1f-e1f5177ad314-1725086091425
  [executable_block:8f660fa7-a577-4858-be1f-e1f5177ad314-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ba4fcba-239f-41d1-a5ad-133b998fa5fd-1738019819226
  [loading_requirement_container_meta:9ba4fcba-239f-41d1-a5ad-133b998fa5fd-1738019819226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 230
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07519a49-e324-479b-893d-1cb4d4dec8ae-1725086091425
  [loading_requirement_container_meta:07519a49-e324-479b-893d-1cb4d4dec8ae-1725086091425] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d7bed0b-faa5-40e6-9a0f-1186cbf16ebd-1725086091425
  [executable_block:6d7bed0b-faa5-40e6-9a0f-1186cbf16ebd-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d6652357-4cfa-4a79-b50d-f632a636b0b0-1738019819226
  [loading_requirement_container_meta:d6652357-4cfa-4a79-b50d-f632a636b0b0-1738019819226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 206
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d1f5332-8a3c-404a-8cfd-23f91e5de5d1-1725086091425
  [loading_requirement_container_meta:8d1f5332-8a3c-404a-8cfd-23f91e5de5d1-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6775074-7017-49e6-b060-56081860a1ca-1725086091425
  [executable_block:b6775074-7017-49e6-b060-56081860a1ca-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4906d92c-fdfc-4d32-b59e-25e2a5221c9f-1738019819225
  [loading_requirement_container_meta:4906d92c-fdfc-4d32-b59e-25e2a5221c9f-1738019819225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -130
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8176c9d4-dab0-474b-9c5a-daaa01a0314d-1725086091425
  [loading_requirement_container_meta:8176c9d4-dab0-474b-9c5a-daaa01a0314d-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c9c46515-b601-4d6c-8e12-4c7b53f845ba-1738019819226
  [executable_block:c9c46515-b601-4d6c-8e12-4c7b53f845ba-1738019819226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 790b6fe6-95b6-4e90-9cc6-a6a7bb074490-1738019819226
  [loading_requirement_container_meta:790b6fe6-95b6-4e90-9cc6-a6a7bb074490-1738019819226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 746
  y = 254
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c3641c8a-f8e1-4509-91f8-c8c674bca633-1738019819226
  [loading_requirement_container_meta:c3641c8a-f8e1-4509-91f8-c8c674bca633-1738019819226] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d7342a24-05f0-4a25-9561-94b7eaf71013-1725086091425
  [executable_block:d7342a24-05f0-4a25-9561-94b7eaf71013-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5fcd76a0-4ec5-427a-8608-2500e8ab964f-1738019819225
  [loading_requirement_container_meta:5fcd76a0-4ec5-427a-8608-2500e8ab964f-1738019819225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 206
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d33923d8-8cb6-4efd-8cd5-c15c52a913e7-1725086091425
  [loading_requirement_container_meta:d33923d8-8cb6-4efd-8cd5-c15c52a913e7-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e5fc466-a217-4941-9089-e983d6fe444d-1725086091425
  [executable_block:3e5fc466-a217-4941-9089-e983d6fe444d-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbb94565-61a4-4e5c-94dd-2d5abbbbfb11-1738019819225
  [loading_requirement_container_meta:dbb94565-61a4-4e5c-94dd-2d5abbbbfb11-1738019819225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 230
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33e4a8b8-6cd4-43d7-96af-ac576bf1f778-1725086091425
  [loading_requirement_container_meta:33e4a8b8-6cd4-43d7-96af-ac576bf1f778-1725086091425] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a15abd3d-6afc-438e-b6df-bdad29280145-1725086091425
  [executable_block:a15abd3d-6afc-438e-b6df-bdad29280145-1725086091425][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73459740-86c6-44f5-b8f1-8340e21ad2c5-1738019819225
  [loading_requirement_container_meta:73459740-86c6-44f5-b8f1-8340e21ad2c5-1738019819225] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 680
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89c753e7-9cde-476c-bd35-690c39fb46eb-1725086091425
  [loading_requirement_container_meta:89c753e7-9cde-476c-bd35-690c39fb46eb-1725086091425] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

