type = fancymenu_layout
  [executable_block:8f977b90-26b8-49b8-acaf-7a13a1b9d1b5-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82a5ca9f-5ea2-4010-ae56-262c2d6fa756-1738346141864
  [loading_requirement_container_meta:82a5ca9f-5ea2-4010-ae56-262c2d6fa756-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -82
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff94e230-8363-4bab-ad1a-96ffc857c421-1738346141864
  [loading_requirement_container_meta:ff94e230-8363-4bab-ad1a-96ffc857c421-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89952864-5be8-46d7-a078-1e6f103629eb-1738346141864
  [executable_block:89952864-5be8-46d7-a078-1e6f103629eb-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8060bf43-1061-459d-b0b0-a9e190681fdb-1738346141864
  [loading_requirement_container_meta:8060bf43-1061-459d-b0b0-a9e190681fdb-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 206
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e852bd9b-1967-4cd9-90d2-0434a79114b8-1738346141864
  [loading_requirement_container_meta:e852bd9b-1967-4cd9-90d2-0434a79114b8-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc9ca6c7-47a0-41b7-9c3d-86f3664fe845-1738346141864
  [executable_block:cc9ca6c7-47a0-41b7-9c3d-86f3664fe845-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fed05b9-d5c1-4c44-8d6f-8494d3304bf7-1738346141864
  [loading_requirement_container_meta:1fed05b9-d5c1-4c44-8d6f-8494d3304bf7-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 1280
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99ed1710-18b2-4097-b22c-7b0f95df7c69-1738346141864
  [loading_requirement_container_meta:99ed1710-18b2-4097-b22c-7b0f95df7c69-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e81737ff-f9c9-4679-b25d-e2e274a505c1-1738346141864
  [executable_block:e81737ff-f9c9-4679-b25d-e2e274a505c1-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a0d8e0b6-b522-4c5a-b375-017981ff1967-1738346141864
  [loading_requirement_container_meta:a0d8e0b6-b522-4c5a-b375-017981ff1967-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 644
  y = 230
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = feff1c2e-47ee-4db5-b9ad-ad386409cd57-1738346141864
  [loading_requirement_container_meta:feff1c2e-47ee-4db5-b9ad-ad386409cd57-1738346141864] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68dee1e5-5a39-4b69-92fd-dd8658acbde8-1738346141864
  [executable_block:68dee1e5-5a39-4b69-92fd-dd8658acbde8-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 798fb428-f104-43a2-bef5-7d3bbf096537-1738346141864
  [loading_requirement_container_meta:798fb428-f104-43a2-bef5-7d3bbf096537-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -130
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b8f43e9-6516-4823-91e2-f0517b16af56-1738346141864
  [loading_requirement_container_meta:8b8f43e9-6516-4823-91e2-f0517b16af56-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bfaad94d-bfa7-4817-a0ae-d4a833089ccb-1738346141864
  [executable_block:bfaad94d-bfa7-4817-a0ae-d4a833089ccb-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f690158-72f8-4140-8ee6-4cea4d48d6de-1738346141864
  [loading_requirement_container_meta:9f690158-72f8-4140-8ee6-4cea4d48d6de-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 182
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08ac0385-c3e0-45cf-9bfb-66c6b4c39867-1738346141864
  [loading_requirement_container_meta:08ac0385-c3e0-45cf-9bfb-66c6b4c39867-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64b54601-961c-4844-aed6-073516401168-1738346141864
  [executable_block:64b54601-961c-4844-aed6-073516401168-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2dfbf29e-08ad-4cd5-8eb5-a77184984f94-1738346141864
  [loading_requirement_container_meta:2dfbf29e-08ad-4cd5-8eb5-a77184984f94-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 538
  y = 230
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 847f6878-b6fb-4f3a-bc4c-71d3c480024c-1738346141864
  [loading_requirement_container_meta:847f6878-b6fb-4f3a-bc4c-71d3c480024c-1738346141864] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ad545e3-5c43-4201-83e0-d44bd38b227f-1738346141864
  [executable_block:7ad545e3-5c43-4201-83e0-d44bd38b227f-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 29e2abcf-7992-4068-8f3f-623f67a9831d-1738346141864
  [loading_requirement_container_meta:29e2abcf-7992-4068-8f3f-623f67a9831d-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -130
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d37d18cb-1d9a-4a94-acae-85a8783d0c1e-1738346141864
  [loading_requirement_container_meta:d37d18cb-1d9a-4a94-acae-85a8783d0c1e-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 796b5c51-5426-4b59-81ab-79c212f5f567-1738346141864
  [executable_block:796b5c51-5426-4b59-81ab-79c212f5f567-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e577d07-8ffc-4a43-aa6c-bb323cdf9236-1738346141864
  [loading_requirement_container_meta:4e577d07-8ffc-4a43-aa6c-bb323cdf9236-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 680
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df98f857-8a0f-4aac-96f1-00650b418dc1-1738346141864
  [loading_requirement_container_meta:df98f857-8a0f-4aac-96f1-00650b418dc1-1738346141864] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d1353419-b0bd-425f-b428-07ee348365f7-1738346141864
  [executable_block:d1353419-b0bd-425f-b428-07ee348365f7-1738346141864][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2155ba6a-4d68-47ac-828b-60c3279313b2-1738346141864
  [loading_requirement_container_meta:2155ba6a-4d68-47ac-828b-60c3279313b2-1738346141864] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 746
  y = 254
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58271e57-9982-45cf-bccd-b5869c127575-1738346141864
  [loading_requirement_container_meta:58271e57-9982-45cf-bccd-b5869c127575-1738346141864] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

